[INFO] Scanning for projects...
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.pom (2.0 kB at 10 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar

Progress (1): 3.5/310 kB
Progress (1): 7.6/310 kB
Progress (1): 12/310 kB 
Progress (1): 16/310 kB
Progress (1): 20/310 kB
Progress (1): 24/310 kB
Progress (1): 28/310 kB
Progress (1): 32/310 kB
Progress (1): 36/310 kB
Progress (1): 40/310 kB
Progress (1): 44/310 kB
Progress (1): 49/310 kB
Progress (1): 53/310 kB
Progress (1): 57/310 kB
Progress (1): 61/310 kB
Progress (1): 65/310 kB
Progress (1): 69/310 kB
Progress (1): 73/310 kB
Progress (1): 77/310 kB
Progress (1): 81/310 kB
Progress (1): 85/310 kB
Progress (1): 90/310 kB
Progress (1): 94/310 kB
Progress (1): 98/310 kB
Progress (1): 102/310 kB
Progress (1): 106/310 kB
Progress (1): 110/310 kB
Progress (1): 114/310 kB
Progress (1): 118/310 kB
Progress (1): 122/310 kB
Progress (1): 126/310 kB
Progress (1): 131/310 kB
Progress (1): 135/310 kB
Progress (1): 139/310 kB
Progress (1): 143/310 kB
Progress (1): 147/310 kB
Progress (1): 151/310 kB
Progress (1): 155/310 kB
Progress (1): 159/310 kB
Progress (1): 163/310 kB
Progress (1): 167/310 kB
Progress (1): 171/310 kB
Progress (1): 176/310 kB
Progress (1): 180/310 kB
Progress (1): 184/310 kB
Progress (1): 188/310 kB
Progress (1): 192/310 kB
Progress (1): 196/310 kB
Progress (1): 200/310 kB
Progress (1): 204/310 kB
Progress (1): 208/310 kB
Progress (1): 212/310 kB
Progress (1): 217/310 kB
Progress (1): 221/310 kB
Progress (1): 225/310 kB
Progress (1): 229/310 kB
Progress (1): 233/310 kB
Progress (1): 237/310 kB
Progress (1): 241/310 kB
Progress (1): 245/310 kB
Progress (1): 249/310 kB
Progress (1): 253/310 kB
Progress (1): 257/310 kB
Progress (1): 262/310 kB
Progress (1): 266/310 kB
Progress (1): 270/310 kB
Progress (1): 274/310 kB
Progress (1): 278/310 kB
Progress (1): 282/310 kB
Progress (1): 286/310 kB
Progress (1): 290/310 kB
Progress (1): 294/310 kB
Progress (1): 298/310 kB
Progress (1): 303/310 kB
Progress (1): 307/310 kB
Progress (1): 310 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/liquibase/liquibase-maven-plugin/4.29.2/liquibase-maven-plugin-4.29.2.jar (310 kB at 1.3 MB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom

Progress (1): 3.6/15 kB
Progress (1): 7.7/15 kB
Progress (1): 12/15 kB 
Progress (1): 15 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.pom (15 kB at 89 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar

Progress (1): 3.6/240 kB
Progress (1): 7.7/240 kB
Progress (1): 12/240 kB 
Progress (1): 16/240 kB
Progress (1): 20/240 kB
Progress (1): 24/240 kB
Progress (1): 28/240 kB
Progress (1): 32/240 kB
Progress (1): 36/240 kB
Progress (1): 40/240 kB
Progress (1): 45/240 kB
Progress (1): 49/240 kB
Progress (1): 53/240 kB
Progress (1): 57/240 kB
Progress (1): 61/240 kB
Progress (1): 65/240 kB
Progress (1): 69/240 kB
Progress (1): 73/240 kB
Progress (1): 77/240 kB
Progress (1): 81/240 kB
Progress (1): 86/240 kB
Progress (1): 90/240 kB
Progress (1): 94/240 kB
Progress (1): 98/240 kB
Progress (1): 102/240 kB
Progress (1): 106/240 kB
Progress (1): 110/240 kB
Progress (1): 114/240 kB
Progress (1): 118/240 kB
Progress (1): 122/240 kB
Progress (1): 126/240 kB
Progress (1): 131/240 kB
Progress (1): 135/240 kB
Progress (1): 139/240 kB
Progress (1): 143/240 kB
Progress (1): 147/240 kB
Progress (1): 151/240 kB
Progress (1): 155/240 kB
Progress (1): 159/240 kB
Progress (1): 163/240 kB
Progress (1): 167/240 kB
Progress (1): 172/240 kB
Progress (1): 176/240 kB
Progress (1): 180/240 kB
Progress (1): 184/240 kB
Progress (1): 188/240 kB
Progress (1): 192/240 kB
Progress (1): 196/240 kB
Progress (1): 200/240 kB
Progress (1): 204/240 kB
Progress (1): 208/240 kB
Progress (1): 212/240 kB
Progress (1): 217/240 kB
Progress (1): 221/240 kB
Progress (1): 225/240 kB
Progress (1): 229/240 kB
Progress (1): 233/240 kB
Progress (1): 237/240 kB
Progress (1): 240 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-assembly-plugin/3.7.1/maven-assembly-plugin-3.7.1.jar (240 kB at 1.4 MB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom

Progress (1): 3.5/18 kB
Progress (1): 7.6/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.pom (18 kB at 106 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar

Progress (1): 3.5/208 kB
Progress (1): 7.6/208 kB
Progress (1): 12/208 kB 
Progress (1): 16/208 kB
Progress (1): 20/208 kB
Progress (1): 24/208 kB
Progress (1): 28/208 kB
Progress (1): 32/208 kB
Progress (1): 36/208 kB
Progress (1): 40/208 kB
Progress (1): 44/208 kB
Progress (1): 49/208 kB
Progress (1): 53/208 kB
Progress (1): 57/208 kB
Progress (1): 61/208 kB
Progress (1): 65/208 kB
Progress (1): 69/208 kB
Progress (1): 73/208 kB
Progress (1): 77/208 kB
Progress (1): 81/208 kB
Progress (1): 85/208 kB
Progress (1): 90/208 kB
Progress (1): 94/208 kB
Progress (1): 98/208 kB
Progress (1): 102/208 kB
Progress (1): 106/208 kB
Progress (1): 110/208 kB
Progress (1): 114/208 kB
Progress (1): 118/208 kB
Progress (1): 122/208 kB
Progress (1): 126/208 kB
Progress (1): 131/208 kB
Progress (1): 135/208 kB
Progress (1): 139/208 kB
Progress (1): 143/208 kB
Progress (1): 147/208 kB
Progress (1): 151/208 kB
Progress (1): 155/208 kB
Progress (1): 159/208 kB
Progress (1): 163/208 kB
Progress (1): 167/208 kB
Progress (1): 171/208 kB
Progress (1): 176/208 kB
Progress (1): 180/208 kB
Progress (1): 184/208 kB
Progress (1): 188/208 kB
Progress (1): 192/208 kB
Progress (1): 196/208 kB
Progress (1): 200/208 kB
Progress (1): 204/208 kB
Progress (1): 208 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/plugins/maven-dependency-plugin/3.8.1/maven-dependency-plugin-3.8.1.jar (208 kB at 1.2 MB/s)

[INFO] 

[INFO] ------------------------< xyz.lidaning:mymysql >------------------------

[INFO] Building mymysql 0.0.1-SNAPSHOT

[INFO] --------------------------------[ jar ]---------------------------------

[INFO] 

[INFO] --- maven-dependency-plugin:3.8.1:tree (default-cli) @ mymysql ---

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom

Progress (1): 3.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.pom (5.8 kB at 37 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom

Progress (1): 3.6/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.0/plexus-io-3.5.0.pom (4.3 kB at 24 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom

Progress (1): 3.6/23 kB
Progress (1): 7.7/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.pom (23 kB at 129 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/aircompressor/0.27/aircompressor-0.27.pom

Progress (1): 3.6/5.8 kB
Progress (1): 5.8 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/aircompressor/0.27/aircompressor-0.27.pom (5.8 kB at 37 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/airbase/112/airbase-112.pom

Progress (1): 3.6/69 kB
Progress (1): 7.7/69 kB
Progress (1): 12/69 kB 
Progress (1): 16/69 kB
Progress (1): 20/69 kB
Progress (1): 24/69 kB
Progress (1): 28/69 kB
Progress (1): 32/69 kB
Progress (1): 36/69 kB
Progress (1): 40/69 kB
Progress (1): 45/69 kB
Progress (1): 49/69 kB
Progress (1): 53/69 kB
Progress (1): 57/69 kB
Progress (1): 61/69 kB
Progress (1): 65/69 kB
Progress (1): 69 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/io/airlift/airbase/112/airbase-112.pom (69 kB at 380 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom

Progress (1): 2.0 kB
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/com/github/luben/zstd-jni/1.5.6-3/zstd-jni-1.5.6-3.pom (2.0 kB at 12 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom

Progress (1): 3.5/4.3 kB
Progress (1): 4.3 kB    
                    
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom (4.3 kB at 25 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom

Progress (1): 3.5/32 kB
Progress (1): 7.6/32 kB
Progress (1): 12/32 kB 
Progress (1): 16/32 kB
Progress (1): 20/32 kB
Progress (1): 24/32 kB
Progress (1): 28/32 kB
Progress (1): 32 kB   
                   
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/shared/maven-dependency-analyzer/1.15.0/maven-dependency-analyzer-1.15.0.pom (32 kB at 208 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/reporting/maven-reporting-api/4.0.0/maven-reporting-api-4.0.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-text/1.12.0/commons-text-1.12.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/2.0.0/doxia-site-renderer-2.0.0.jar

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.10.0/plexus-archiver-4.10.0.jar

Progress (1): 3.5/11 kB
Progress (1): 7.6/11 kB
Progress (1): 11 kB    
Progress (2): 11 kB | 3.5/9.8 kB
Progress (2): 11 kB | 7.6/9.8 kB
Progress (2): 11 kB | 9.8 kB    
                            
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-sink-api/2.0.0/doxia-sink-api-2.0.0.jar (11 kB at 72 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-compress/1.26.2/commons-compress-1.26.2.jar

Progress (2): 9.8 kB | 3.6/251 kB
Progress (3): 9.8 kB | 3.6/251 kB | 3.5/44 kB
Progress (3): 9.8 kB | 7.7/251 kB | 3.5/44 kB
Progress (3): 9.8 kB | 12/251 kB | 3.5/44 kB 
Progress (3): 9.8 kB | 12/251 kB | 7.6/44 kB
Progress (3): 9.8 kB | 12/251 kB | 12/44 kB 
Progress (4): 9.8 kB | 12/251 kB | 12/44 kB | 3.6/225 kB
Progress (4): 9.8 kB | 12/251 kB | 12/44 kB | 7.7/225 kB
Progress (4): 9.8 kB | 12/251 kB | 12/44 kB | 12/225 kB 
Progress (4): 9.8 kB | 12/251 kB | 16/44 kB | 12/225 kB
Progress (4): 9.8 kB | 12/251 kB | 20/44 kB | 12/225 kB
Progress (4): 9.8 kB | 16/251 kB | 20/44 kB | 12/225 kB
Progress (4): 9.8 kB | 16/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 20/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 24/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 28/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 32/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 36/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 40/251 kB | 24/44 kB | 12/225 kB
Progress (4): 9.8 kB | 40/251 kB | 24/44 kB | 16/225 kB
Progress (4): 9.8 kB | 40/251 kB | 28/44 kB | 16/225 kB
Progress (4): 9.8 kB | 40/251 kB | 28/44 kB | 20/225 kB
Progress (4): 9.8 kB | 40/251 kB | 32/44 kB | 20/225 kB
Progress (4): 9.8 kB | 40/251 kB | 32/44 kB | 24/225 kB
Progress (4): 9.8 kB | 40/251 kB | 36/44 kB | 24/225 kB
Progress (4): 9.8 kB | 40/251 kB | 36/44 kB | 28/225 kB
Progress (4): 9.8 kB | 40/251 kB | 40/44 kB | 28/225 kB
Progress (4): 9.8 kB | 40/251 kB | 40/44 kB | 32/225 kB
Progress (4): 9.8 kB | 40/251 kB | 40/44 kB | 36/225 kB
Progress (4): 9.8 kB | 40/251 kB | 40/44 kB | 40/225 kB
Progress (4): 9.8 kB | 40/251 kB | 44 kB | 40/225 kB   
Progress (4): 9.8 kB | 45/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 49/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 53/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 57/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 61/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 65/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 69/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 73/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 77/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 81/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 86/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 90/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 40/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 45/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 49/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 53/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 57/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 61/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 65/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 69/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 73/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 77/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 81/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 86/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 90/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 94/225 kB
Progress (4): 9.8 kB | 94/251 kB | 44 kB | 98/225 kB
